,path,class
95,D:\helios\facetype\脸型\方形脸\ab5e8382b9014a90e9935024ac773912b21bee47.jpg,3
96,D:\helios\facetype\脸型\钻石脸\6c7ac195d143ad4b86efa0b187025aafa50f0643.jpg,2
97,D:\helios\facetype\脸型\长形脸\0d4772ec54e736d11e7636e99f504fc2d46269b7.jpg,1
98,D:\helios\facetype\脸型\三角脸\4ea4a264034f78f0c6e0ae537e310a55b2191c6b.jpg,6
99,D:\helios\facetype\脸型\钻石脸\6481ae86c9177f3e8a30c40175cf3bc79f3d567b.jpg,2
100,D:\helios\facetype\脸型\长形脸\020c4aa98226cffc96cf3c8fbc014a90f703eaf4.jpg,1
101,D:\helios\facetype\脸型\长形脸\251b9122720e0cf37d08af2e0f46f21fbf09aa36.jpg,1
102,D:\helios\facetype\脸型\鹅蛋脸\e2.jpg,0
103,D:\helios\facetype\脸型\三角脸\d240c03d70cf3bc78d10145fd400baa1cd112a3e.jpg,6
104,D:\helios\facetype\脸型\五角脸\6449b3a1cd11728bc881cff9ccfcc3cec2fd2c02.jpg,5
105,D:\helios\facetype\脸型\钻石脸\c7c24e10b912c8fcfda40a3ff9039245d78821b2.jpg,2
106,D:\helios\facetype\脸型\长形脸\0518f1198618367a01eb3a862b738bd4b21ce5d1.jpg,1
107,D:\helios\facetype\脸型\圆形脸\48564834970a304e4d9d1ff3d6c8a786c8175cc1.jpg,4
108,D:\helios\facetype\脸型\圆形脸\c58632c79f3df8dcdd764f69c911728b4610284c.jpg,4
109,D:\helios\facetype\脸型\方形脸\f2 (2).jpg,3
110,D:\helios\facetype\脸型\钻石脸\b74172f40ad162d92225c3c415dfa9ec8813cded.jpg,2
111,D:\helios\facetype\脸型\方形脸\c38faeefce1b9d16a171c00cf5deb48f8d5464f6.jpg,3
112,D:\helios\facetype\脸型\鹅蛋脸\timg (2).jpg,0
113,D:\helios\facetype\脸型\长形脸\21a7f91f3a292df54088ac0ab9315c6034a8732b.jpg,1
114,"D:\helios\facetype\脸型\圆形脸\u=296474493,681326466&fm=26&gp=0.jpg",4
115,D:\helios\facetype\脸型\方形脸\0650e2c4b74543a9eb581cbf1b178a82b80114cf.jpg,3
116,D:\helios\facetype\脸型\鹅蛋脸\bdb3583d269759ee50fa5118b7fb43166c22df00.jpg,0
117,D:\helios\facetype\脸型\圆形脸\374b53afa40f4bfb6fad3031054f78f0f736181b.jpg,4
118,D:\helios\facetype\脸型\方形脸\timg (1).jpg,3
119,D:\helios\facetype\脸型\五角脸\2b1806b30f2442a781f205d0d743ad4bd0130294.jpg,5
120,D:\helios\facetype\脸型\圆形脸\49943C30541E015C94650C40CE30CC3C.png,4
121,D:\helios\facetype\脸型\长形脸\cea55de736d12f2e5d83469e4bc2d56284356810.jpg,1
122,D:\helios\facetype\脸型\圆形脸\0652b951f8198618fc8fa4934ded2e738ad4e6a3.jpg,4
123,D:\helios\facetype\脸型\五角脸\0b406263f6246b60db5120e8e6f81a4c500fa29d.jpg,5
124,D:\helios\facetype\脸型\钻石脸\93de50ee3d6d55fb15b585f666224f4a21a4ddbd.jpg,2
125,D:\helios\facetype\脸型\长形脸\d240c03d70cf3bc7f4766aecd700baa1cd112a01.jpg,1
126,D:\helios\facetype\脸型\五角脸\8cb1cb13495409231b00869d9958d109b2de49ec.jpg,5
127,D:\helios\facetype\脸型\三角脸\0fe8c411728b4710c25c4134c5cec3fdfd0323a4.jpg,6
128,D:\helios\facetype\脸型\圆形脸\timg.jpg,4
129,D:\helios\facetype\脸型\方形脸\6070bf003af33a8742a9db0ac15c10385243b5a0.jpg,3
130,D:\helios\facetype\脸型\三角脸\1a8a70310a55b319aab247044ea98226cefc17c5.jpg,6
131,D:\helios\facetype\脸型\圆形脸\6ffd43ed2e738bd49dfd982ba68b87d6267ff991.jpg,4
132,D:\helios\facetype\脸型\钻石脸\2e1946c2d562853598e4af6895ef76c6a7ef6338.jpg,2
133,D:\helios\facetype\脸型\钻石脸\0c7192504fc2d56243ba1806e11190ef77c66c71.jpg,2
134,D:\helios\facetype\脸型\钻石脸\e49388cb39dbb6fd4be829c00524ab18962b376a.jpg,2
135,D:\helios\facetype\脸型\三角脸\270cdf88d43f87948956a118d81b0ef41bd53a20.jpg,6
136,D:\helios\facetype\脸型\长形脸\8fba3387e950352a696ffe425643fbf2b2118b3c.jpg,1
137,D:\helios\facetype\脸型\长形脸\c (1).jpg,1
138,D:\helios\facetype\脸型\钻石脸\4ebbbb119313b07e3377cebd09d7912396dd8c03.jpg,2
139,D:\helios\facetype\脸型\三角脸\0977b83533fa828bacf64ab1fa1f4134960a5a50.jpg,6
140,D:\helios\facetype\脸型\钻石脸\55b79025bc315c606d59df3089b1cb134b5477ee.jpg,2
141,D:\helios\facetype\脸型\钻石脸\3e9dba1c8701a18b51bc5bb09b2f07082938fe40.jpg,2
142,D:\helios\facetype\脸型\鹅蛋脸\8063cf5c10385343275f713d9513b07ecb8088e0.jpg,0
143,D:\helios\facetype\脸型\钻石脸\6ffd43ed2e738bd471110b28a78b87d6277ff945.jpg,2
144,D:\helios\facetype\脸型\钻石脸\329f2e7f9e2f0708220b5430ef24b899a901f2b9.jpg,2
145,D:\helios\facetype\脸型\钻石脸\1e2d0a4f78f0f73613c708970755b319ebc41330.jpg,2
146,"D:\helios\facetype\脸型\方形脸\u=886598086,546650623&fm=26&gp=0.jpg",3
147,D:\helios\facetype\脸型\方形脸\b67252b5c9ea15ce5948f243b3003af33b87b29b.jpg,3
148,D:\helios\facetype\脸型\长形脸\1357a1d3fd1f4134454b103d201f95cad1c85e3a.jpg,1
149,"D:\helios\facetype\脸型\五角脸\u=727732846,1787021359&fm=26&gp=0.jpg",5
150,"D:\helios\facetype\脸型\方形脸\u=1437479091,327324352&fm=26&gp=0.jpg",3
151,D:\helios\facetype\脸型\长形脸\1c4845086e061d95c45092f47ef40ad163d9cab6.jpg,1
152,D:\helios\facetype\脸型\方形脸\f2 (1).jpg,3
153,"D:\helios\facetype\脸型\方形脸\u=1828370220,2875013852&fm=26&gp=0.jpg",3
154,D:\helios\facetype\脸型\三角脸\4ebbbb119313b07e28faa4890ad7912396dd8cb2.jpg,6
155,"D:\helios\facetype\脸型\三角脸\u=1048789628,2435190581&fm=26&gp=0.jpg",6
156,D:\helios\facetype\脸型\圆形脸\e9fbc5ef76094b3600bbf00da5cc7cd98c109df8.jpg,4
157,"D:\helios\facetype\脸型\圆形脸\u=2351014754,4278396086&fm=26&gp=0.jpg",4
158,D:\helios\facetype\脸型\圆形脸\79f66581800a19d88c8e092c34fa828ba71e46d7.jpg,4
159,D:\helios\facetype\脸型\三角脸\24c6a9ec08fa513dcd51da0f3b6d55fbb3fbd936.jpg,6
160,D:\helios\facetype\脸型\鹅蛋脸\c6b98b025aafa40f5356ecf9ae64034f79f019ce.jpg,0
161,D:\helios\facetype\脸型\三角脸\1827d4c451da81cbdc6e84115766d0160824312f.jpg,6
162,"D:\helios\facetype\脸型\五角脸\u=2815654365,123126081&fm=26&gp=0.jpg",5
163,"D:\helios\facetype\脸型\方形脸\u=668774468,4088542081&fm=26&gp=0.jpg",3
164,D:\helios\facetype\脸型\长形脸\c74705f3d7ca7bcb72d3fbc8ba096b63f724a872.jpg,1
165,D:\helios\facetype\脸型\长形脸\6411c5bf6c81800a0780773cb43533fa828b4760.jpg,1
166,D:\helios\facetype\脸型\钻石脸\af05580fd9f9d72a54c87fd6d02a2834359bbb12.jpg,2
167,D:\helios\facetype\脸型\三角脸\b97a8e44ebf81a4c287fd6d3d02a6059252da620.jpg,6
168,D:\helios\facetype\脸型\圆形脸\9d711630e924b89951c92c8769061d950b7bf666.jpg,4
169,D:\helios\facetype\脸型\圆形脸\d9c8890a19d8bc3e0d471c6c878ba61ea9d34596.jpg,4
170,D:\helios\facetype\脸型\五角脸\a8dc037b02087bf4133a24dcf5d3572c10dfcffe.jpg,5
171,D:\helios\facetype\脸型\长形脸\e26518dfa9ec8a1370ba37e6f203918fa1ecc0d9.jpg,1
172,D:\helios\facetype\脸型\钻石脸\c3404236acaf2edd00027662801001e938019317.jpg,2
173,D:\helios\facetype\脸型\钻石脸\348230dbb6fd526677fe7aacae18972bd507367e.jpg,2
174,D:\helios\facetype\脸型\钻石脸\374b53afa40f4bfb83e313ef064f78f0f7361827.jpg,2
175,D:\helios\facetype\脸型\圆形脸\e72fd9160924ab1885a5df8130fae6cd7a890b99.jpg,4
176,"D:\helios\facetype\脸型\五角脸\u=568755680,3393142407&fm=26&gp=0.jpg",5
177,D:\helios\facetype\脸型\长形脸\06558e01a18b87d6c552ecd4030828381e30fdb7.jpg,1
178,D:\helios\facetype\脸型\长形脸\645a7af082025aafb97a5932ffedab64024f1a43.jpg,1
179,D:\helios\facetype\脸型\长形脸\de2aff246b600c33494f52731f4c510fd9f9a125.jpg,1
180,D:\helios\facetype\脸型\长形脸\9236972f070828385905f8cabd99a9014d08f1a9.jpg,1
181,D:\helios\facetype\脸型\圆形脸\f7eed033c895d143451991f675f082025baf0745.jpg,4
182,"D:\helios\facetype\脸型\方形脸\u=4105934592,686381043&fm=15&gp=0.jpg",3
183,D:\helios\facetype\脸型\钻石脸\494a9b45d688d43f1db5d01d791ed21b0ff43b8e.jpg,2
184,D:\helios\facetype\脸型\圆形脸\7fc96c380cd79123880a298cab345982b3b7802d.jpg,4
185,D:\helios\facetype\脸型\鹅蛋脸\e3.jpg,0
186,D:\helios\facetype\脸型\长形脸\e3079b58d109b3de35f7ea26c9bf6c81810a4cf9.jpg,1
187,"D:\helios\facetype\脸型\方形脸\u=3054790708,1223675461&fm=26&gp=0.jpg",3
188,D:\helios\facetype\脸型\三角脸\8b13632762d0f703b7105a6a05fa513d2797c5e2.jpg,6
189,D:\helios\facetype\脸型\长形脸\1e519e2bd40735fab8e0b9c29b510fb30f240806.jpg,1
190,D:\helios\facetype\脸型\长形脸\5094ee1190ef76c640ba2c1c9816fdfaaf516763.jpg,1
191,D:\helios\facetype\脸型\鹅蛋脸\c9fcc3cec3fdfc038a2571f1d93f8794a4c2261d.jpg,0
192,D:\helios\facetype\脸型\圆形脸\4756b7096b63f624e609fa368044ebf81a4ca37d.jpg,4
193,D:\helios\facetype\脸型\长形脸\65eb05f431adcbef70e0e104aaaf2edda2cc9fa1.jpg,1
194,D:\helios\facetype\脸型\五角脸\ffd9ff03738da97748f56038b651f8198718e391.jpg,5
195,"D:\helios\facetype\脸型\方形脸\u=1563995496,1582968991&fm=15&gp=0.jpg",3
196,D:\helios\facetype\脸型\圆形脸\8398262eb9389b50510a77508235e5dde6116e80.jpg,4
197,D:\helios\facetype\脸型\圆形脸\1b4c510fd9f9d72a690f1c01d92a2834349bbb46.jpg,4
198,D:\helios\facetype\脸型\方形脸\09fa513d269759ee1649a8acb9fb43166d22dfb8.jpg,3
199,D:\helios\facetype\脸型\圆形脸\1a8a70310a55b319370ee09d48a98226cefc1728.jpg,4
200,D:\helios\facetype\脸型\圆形脸\0652b951f8198618be2f1af44ded2e738bd4e624.jpg,4
201,D:\helios\facetype\脸型\长形脸\8c48283fb80e7bec695949d5292eb9389a506bc8.jpg,1
202,D:\helios\facetype\脸型\钻石脸\614e3cfae6cd7b8920795314022442a7d8330edd.jpg,2
203,D:\helios\facetype\脸型\圆形脸\bbbd12d5ad6eddc48e23b79a3cdbb6fd53663350.jpg,4
204,D:\helios\facetype\脸型\鹅蛋脸\7c7479cf3bc79f3dea443ca2bfa1cd11738b2940.jpg,0
205,D:\helios\facetype\脸型\钻石脸\55b79025bc315c60e59359f18bb1cb1349547777.jpg,2
206,D:\helios\facetype\脸型\三角脸\1a18fadeb48f8c540fcec6293f292df5e0fe7f64.jpg,6
207,D:\helios\facetype\脸型\三角脸\4d95d800baa1cd11c9680646b512c8fcc2ce2d47.jpg,6
208,D:\helios\facetype\脸型\圆形脸\07fed9a20cf431add778e5504d36acaf2fdd98fe.jpg,4
209,D:\helios\facetype\脸型\钻石脸\c38faeefce1b9d168d30f38cf6deb48f8d546435.jpg,2
210,D:\helios\facetype\脸型\五角脸\w.jpg,5
211,D:\helios\facetype\脸型\方形脸\bf1cba19ebc4b7454bfab0fcc9fc1e178b8215b2.jpg,3
212,D:\helios\facetype\脸型\三角脸\6070bf003af33a87eed8a1b7c35c10385243b5ab.jpg,6
213,"D:\helios\facetype\脸型\圆形脸\u=811977659,4013536014&fm=26&gp=0.jpg",4
214,D:\helios\facetype\脸型\五角脸\c990841001e93901fdd366e67eec54e734d196db.jpg,5
215,D:\helios\facetype\脸型\圆形脸\d790fbd3572c11df78a41967642762d0f603c2c3.jpg,4
216,D:\helios\facetype\脸型\圆形脸\y (1).jpg,4
217,D:\helios\facetype\脸型\五角脸\b4d78e0a19d8bc3e5f42e062858ba61ea9d345a3.jpg,5
218,D:\helios\facetype\脸型\钻石脸\7ea67f094b36acafcb9b6de87ad98d1001e99c71.jpg,2
219,D:\helios\facetype\脸型\圆形脸\0dd0a0014c086e0606944ba204087bf40bd1cbe0.jpg,4
220,D:\helios\facetype\脸型\长形脸\c (2).jpg,1
221,D:\helios\facetype\脸型\五角脸\12cfc0177f3e6709f2f0cf853dc79f3df9dc55a5.jpg,5
222,D:\helios\facetype\脸型\三角脸\81d20a3b5bb5c9eae4099563d339b6003bf3b306.jpg,6
223,D:\helios\facetype\脸型\圆形脸\0b406263f6246b60eda52252eef81a4c510fa233.jpg,4
224,D:\helios\facetype\脸型\圆形脸\4ea4a264034f78f08c4b1e6574310a55b2191ca9.jpg,4
225,D:\helios\facetype\脸型\钻石脸\246a9edda144ad3466f7de9cd5a20cf431ad852e.jpg,2
226,D:\helios\facetype\脸型\五角脸\db4f14950a7b02089acf7d446fd9f2d3562cc8df.jpg,5
227,D:\helios\facetype\脸型\五角脸\de2905338744ebf88ce9bf4dd3f9d72a6159a7f6.jpg,5
228,D:\helios\facetype\脸型\圆形脸\ffd9ff03738da977b861715bb751f8198618e33a.jpg,4
229,"D:\helios\facetype\脸型\方形脸\u=3008511711,3742109212&fm=26&gp=0.jpg",3
230,D:\helios\facetype\脸型\方形脸\5a70c1fc1e178a8223f036fbf103738da877e870.jpg,3
231,D:\helios\facetype\脸型\钻石脸\9d7d3d9b033b5bb51a30ac473bd3d539b700bc6a.jpg,2
232,"D:\helios\facetype\脸型\方形脸\u=2033314164,600220848&fm=26&gp=0.jpg",3
233,D:\helios\facetype\脸型\长形脸\b60671f0f736afc331deece3be19ebc4b645122b.jpg,1
234,D:\helios\facetype\脸型\鹅蛋脸\feb2f2edab64034f74f4d0aaaac379310a551d2d.jpg,0
235,D:\helios\facetype\脸型\长形脸\e3079b58d109b3ded7824ba9c8bf6c81810a4cff.jpg,1
236,"D:\helios\facetype\脸型\五角脸\u=1401527766,2704347350&fm=26&gp=0.jpg",5
237,D:\helios\facetype\脸型\鹅蛋脸\d799fe03918fa0ecffd0273d239759ee3d6ddbb1.jpg,0
238,D:\helios\facetype\脸型\圆形脸\d790fbd3572c11df13d921ec652762d0f603c2bb.jpg,4
239,D:\helios\facetype\脸型\钻石脸\5c6db199a9014c0850e201240d7b02087af4f41b.jpg,2
240,D:\helios\facetype\脸型\五角脸\cea55de736d12f2eca79d59b4bc2d56284356892.jpg,5
241,D:\helios\facetype\脸型\方形脸\eb9684b1cb1349540c89041f534e9258d0094afb.jpg,3
242,D:\helios\facetype\脸型\圆形脸\391d9deef01f3a29b8aedd449e25bc315d607c9b.jpg,4
243,D:\helios\facetype\脸型\方形脸\d4628535e5dde7110f0d954ca0efce1b9c1661a9.jpg,3
244,D:\helios\facetype\脸型\鹅蛋脸\b60671f0f736afc35f0d0578b519ebc4b7451276.jpg,0
245,D:\helios\facetype\脸型\五角脸\7687cafdfc039245536a52be8294a4c27c1e2569.jpg,5
246,D:\helios\facetype\脸型\鹅蛋脸\a8dc037b02087bf4763087a6f7d3572c10dfcf6f.jpg,0
247,D:\helios\facetype\脸型\三角脸\6070bf003af33a87ee10a6f7c05c10385243b5a3.jpg,6
248,D:\helios\facetype\脸型\钻石脸\354310d8bc3eb13535b2646ca31ea8d3fc1f44bd.jpg,2
249,D:\helios\facetype\脸型\三角脸\a5715a43fbf2b2118ae0377dcd8065380dd78e84.jpg,6
250,D:\helios\facetype\脸型\五角脸\2083d8c8a786c9178ab962c1cd3d70cf3ac7575d.jpg,5
251,D:\helios\facetype\脸型\圆形脸\95ed4f2309f79052e5018dd308f3d7ca7acbd58f.jpg,4
252,D:\helios\facetype\脸型\长形脸\aa79e024b899a90193b3128018950a7b0308f548.jpg,1
253,"D:\helios\facetype\脸型\方形脸\u=228571443,1685824762&fm=26&gp=0.jpg",3
254,D:\helios\facetype\脸型\钻石脸\8398262eb9389b501b9cba9c8135e5dde6116e62.jpg,2
255,D:\helios\facetype\脸型\三角脸\b97a8e44ebf81a4c591059bbd02a6059252da66f.jpg,6
256,D:\helios\facetype\脸型\五角脸\a71ea8d3fd1f413451add3e52e1f95cad0c85e97.jpg,5
257,D:\helios\facetype\脸型\长形脸\b99e982397dda144b82acda3b4b7d0a20cf4864d.jpg,1
258,D:\helios\facetype\脸型\鹅蛋脸\1ca58313632762d0a32f8729a5ec08fa503dc6d8.jpg,0
259,D:\helios\facetype\脸型\鹅蛋脸\c3404236acaf2edd7b11a0f38b1001e938019396.jpg,0
260,D:\helios\facetype\脸型\长形脸\9b94aacc7cd98d1081280183243fb80e7aec9049.jpg,1
261,D:\helios\facetype\脸型\长形脸\7687cafdfc039245047aed1d8294a4c27c1e259a.jpg,1
262,D:\helios\facetype\脸型\圆形脸\614e3cfae6cd7b890e8a9e4e092442a7db330ee6.jpg,4
263,D:\helios\facetype\脸型\长形脸\fc1d0023dd54564e8d4d6b5dbede9c82d1584f77.jpg,1
264,D:\helios\facetype\脸型\方形脸\timg (2).jpg,3
265,D:\helios\facetype\脸型\钻石脸\z.jpg,2
266,D:\helios\facetype\脸型\长形脸\06979582d158ccbf85a47c291ed8bc3eb1354157.jpg,1
267,D:\helios\facetype\脸型\鹅蛋脸\525899ef76c6a7efd7ee2d16fbfaaf51f2de66fb.jpg,0
268,D:\helios\facetype\脸型\方形脸\QQ截图20190111162311.png,3
269,D:\helios\facetype\脸型\五角脸\354310d8bc3eb1355e890258a21ea8d3fc1f4454.jpg,5
270,D:\helios\facetype\脸型\三角脸\8c5bba1bb051f819b23c23e6dfb44aed2f73e7ce.jpg,6
271,"D:\helios\facetype\脸型\圆形脸\u=2582808467,1282114324&fm=26&gp=0.jpg",4
272,D:\helios\facetype\脸型\五角脸\0d4772ec54e736d1cd826c4396504fc2d46269b6.jpg,5
273,D:\helios\facetype\脸型\圆形脸\2c6cb5315c6034a865d01094cc134954092376ba.jpg,4
274,D:\helios\facetype\脸型\长形脸\e60af2f2b21193137626179d60380cd791238d04.jpg,1
275,D:\helios\facetype\脸型\三角脸\24c6a9ec08fa513de458f5053b6d55fbb0fbd9c1.jpg,6
276,D:\helios\facetype\脸型\圆形脸\7ddcd843ad4bd113c298fbe35cafa40f4afb0557.jpg,4
277,D:\helios\facetype\脸型\三角脸\9b3a82d4b31c870137843e94207f9e2f0708ff58.jpg,6
278,D:\helios\facetype\脸型\圆形脸\7ab517178a82b901e2e56e68758da9773812efef.jpg,4
279,D:\helios\facetype\脸型\鹅蛋脸\88245cfbb2fb431664a5228224a4462308f7d35d.jpg,0
280,D:\helios\facetype\脸型\长形脸\e26518dfa9ec8a136661061af303918fa1ecc09e.jpg,1
281,D:\helios\facetype\脸型\鹅蛋脸\4ebbbb119313b07e94215b8b01d7912396dd8c5a.jpg,0
282,D:\helios\facetype\脸型\钻石脸\118b741ed21b0ef4466d1895d8c451da80cb3e39.jpg,2
283,D:\helios\facetype\脸型\五角脸\738b4710b912c8fcabad992cfb039245d78821f0.jpg,5
284,D:\helios\facetype\脸型\圆形脸\9236972f070828381837a6f7be99a9014d08f1e0.jpg,4
285,D:\helios\facetype\脸型\鹅蛋脸\15a501fa513d2697e8ad8ae458fbb2fb4216d8d3.jpg,0
286,D:\helios\facetype\脸型\三角脸\3e9dba1c8701a18b2e778f9d982f07082938fe0a.jpg,6
287,D:\helios\facetype\脸型\三角脸\1802d81373f08202bb70ee824cfbfbedaa641b72.jpg,6
288,D:\helios\facetype\脸型\鹅蛋脸\5c6db199a9014c08c6deaeda0c7b02087af4f4b6.jpg,0
289,D:\helios\facetype\脸型\方形脸\timg.jpg,3
290,D:\helios\facetype\脸型\鹅蛋脸\140da4345982b2b7b08340d937adcbef76099b5c.jpg,0
291,D:\helios\facetype\脸型\钻石脸\b67252b5c9ea15cebb65dcd7b3003af33b87b22a.jpg,2
